Total duration: 0.0972753s
File: /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/re/_parser.py
File duration: 0.0725896s (74.62%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   994|         0|            0|            0|  0.00%|            or field_info.alias_priority <= 1
   995|         0|            0|            0|  0.00%|            or field_info.alias is None
   996|         0|            0|            0|  0.00%|            or field_info.validation_alias is None
   997|         0|            0|            0|  0.00%|            or field_info.serialization_alias is None
   998|         0|            0|            0|  0.00%|        ):
   999|         0|            0|            0|  0.00%|            alias, validation_alias, serialization_alias = None, None, None
  1000|         0|            0|            0|  0.00%|
  1001|         0|            0|            0|  0.00%|            if isinstance(alias_generator, AliasGenerator):
  1002|         0|            0|            0|  0.00%|                alias, validation_alias, serialization_alias = alias_generator.generate_aliases(field_name)
  1003|         0|            0|            0|  0.00%|            elif isinstance(alias_generator, Callable):
  1004|         0|            0|            0|  0.00%|                alias = alias_generator(field_name)
  1005|         0|            0|            0|  0.00%|                if not isinstance(alias, str):
  1006|         0|            0|            0|  0.00%|                    raise TypeError(f'alias_generator {alias_generator} must return str, not {alias.__class__}')
  1007|         0|            0|            0|  0.00%|
  1008|         0|            0|            0|  0.00%|            # if priority is not set, we set to 1
  1009|         0|            0|            0|  0.00%|            # which supports the case where the alias_generator from a child class is used
  1010|         0|            0|            0|  0.00%|            # to generate an alias for a field in a parent class
  1011|         0|            0|            0|  0.00%|            if field_info.alias_priority is None or field_info.alias_priority <= 1:
  1012|         0|            0|            0|  0.00%|                field_info.alias_priority = 1
  1013|         0|            0|            0|  0.00%|
  1014|         0|            0|            0|  0.00%|            # if the priority is 1, then we set the aliases to the generated alias
  1015|         0|            0|            0|  0.00%|            if field_info.alias_priority == 1:
  1016|         0|            0|            0|  0.00%|                field_info.serialization_alias = _get_first_non_null(serialization_alias, alias)
  1017|         0|            0|            0|  0.00%|                field_info.validation_alias = _get_first_non_null(validation_alias, alias)
  1018|         0|            0|            0|  0.00%|                field_info.alias = alias
  1019|         0|            0|            0|  0.00%|
  1020|         0|            0|            0|  0.00%|            # if any of the aliases are not set, then we set them to the corresponding generated alias
  1021|         0|            0|            0|  0.00%|            if field_info.alias is None:
  1022|         0|            0|            0|  0.00%|                field_info.alias = alias
  1023|         0|            0|            0|  0.00%|            if field_info.serialization_alias is None:
  1024|         0|            0|            0|  0.00%|                field_info.serialization_alias = _get_first_non_null(serialization_alias, alias)
  1025|         0|            0|            0|  0.00%|            if field_info.validation_alias is None:
  1026|         0|            0|            0|  0.00%|                field_info.validation_alias = _get_first_non_null(validation_alias, alias)
  1027|         0|            0|            0|  0.00%|
  1028|         0|            0|            0|  0.00%|    @staticmethod
  1029|         0|            0|            0|  0.00%|    def _apply_alias_generator_to_computed_field_info(
  1030|         0|            0|            0|  0.00%|        alias_generator: Callable[[str], str] | AliasGenerator,
  1031|         0|            0|            0|  0.00%|        computed_field_info: ComputedFieldInfo,
  1032|         0|            0|            0|  0.00%|        computed_field_name: str,
  1033|         0|            0|            0|  0.00%|    ):
  1034|         0|            0|            0|  0.00%|        """Apply an alias_generator to alias on a ComputedFieldInfo instance if appropriate.
  1035|         0|            0|            0|  0.00%|
  1036|         0|            0|            0|  0.00%|        Args:
  1037|         0|            0|            0|  0.00%|            alias_generator: A callable that takes a string and returns a string, or an AliasGenerator instance.
  1038|         0|            0|            0|  0.00%|            computed_field_info: The ComputedFieldInfo instance to which the alias_generator is (maybe) applied.
  1039|         0|            0|            0|  0.00%|            computed_field_name: The name of the computed field from which to generate the alias.
  1040|         0|            0|            0|  0.00%|        """
  1041|         0|            0|            0|  0.00%|        # Apply an alias_generator if
  1042|         0|            0|            0|  0.00%|        # 1. An alias is not specified
  1043|         0|            0|            0|  0.00%|        # 2. An alias is specified, but the priority is <= 1
  1044|         0|            0|            0|  0.00%|
  1045|         0|            0|            0|  0.00%|        if (
  1046|         0|            0|            0|  0.00%|            computed_field_info.alias_priority is None
  1047|         0|            0|            0|  0.00%|            or computed_field_info.alias_priority <= 1
  1048|         0|            0|            0|  0.00%|            or computed_field_info.alias is None
  1049|         0|            0|            0|  0.00%|        ):
  1050|         0|            0|            0|  0.00%|            alias, validation_alias, serialization_alias = None, None, None
  1051|         0|            0|            0|  0.00%|
  1052|         0|            0|            0|  0.00%|            if isinstance(alias_generator, AliasGenerator):
  1053|         0|            0|            0|  0.00%|                alias, validation_alias, serialization_alias = alias_generator.generate_aliases(computed_field_name)
  1054|         0|            0|            0|  0.00%|            elif isinstance(alias_generator, Callable):
  1055|         0|            0|            0|  0.00%|                alias = alias_generator(computed_field_name)
  1056|         0|            0|            0|  0.00%|                if not isinstance(alias, str):
  1057|         0|            0|            0|  0.00%|                    raise TypeError(f'alias_generator {alias_generator} must return str, not {alias.__class__}')
  1058|         0|            0|            0|  0.00%|
  1059|         0|            0|            0|  0.00%|            # if priority is not set, we set to 1
  1060|         0|            0|            0|  0.00%|            # which supports the case where the alias_generator from a child class is used
  1061|         0|            0|            0|  0.00%|            # to generate an alias for a field in a parent class
  1062|         0|            0|            0|  0.00%|            if computed_field_info.alias_priority is None or computed_field_info.alias_priority <= 1:
  1063|         0|            0|            0|  0.00%|                computed_field_info.alias_priority = 1
